

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3012     00ED  1803               	skipnc
  3013     00EE  3E01               	addlw	1
  3014     00EF  1903               	skipnz
  3015     00F0  28F2               	goto	u254_21
  3016     00F1  07CF               	addwf	___flmul@prod+1,f
  3017     00F2                     u254_21:
  3018     00F2  0844               	movf	??___flmul+2,w
  3019     00F3  1103               	clrz
  3020     00F4  1803               	skipnc
  3021     00F5  3E01               	addlw	1
  3022     00F6  1903               	skipnz
  3023     00F7  28F9               	goto	u254_22
  3024     00F8  07D0               	addwf	___flmul@prod+2,f
  3025     00F9                     u254_22:
  3026     00F9  0845               	movf	??___flmul+3,w
  3027     00FA  1103               	clrz
  3028     00FB  1803               	skipnc
  3029     00FC  3E01               	addlw	1
  3030     00FD  1903               	skipnz
  3031     00FE  2900               	goto	u254_23
  3032     00FF  07D1               	addwf	___flmul@prod+3,f
  3033     0100                     u254_23:
  3034     0100  083C               	movf	___flmul@b+2,w
  3035     0101  00F0               	movwf	__Umul8_16@multiplicand
  3036     0102  083E               	movf	___flmul@a,w
  3037     0103  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3038     0108  0871               	movf	?__Umul8_16+1,w
  3039     0109  1283               	bcf	3,5	;RP0=0, select bank0
  3040     010A  1303               	bcf	3,6	;RP1=0, select bank0
  3041     010B  00D3               	movwf	___flmul@temp+1
  3042     010C  0870               	movf	?__Umul8_16,w
  3043     010D  00D2               	movwf	___flmul@temp
  3044     010E                     i1l1931:
  3045     010E  0852               	movf	___flmul@temp,w
  3046     010F  00C2               	movwf	??___flmul
  3047     0110  01C3               	clrf	??___flmul+1
  3048     0111  01C4               	clrf	??___flmul+2
  3049     0112  01C5               	clrf	??___flmul+3
  3050     0113  0842               	movf	??___flmul,w
  3051     0114  07C8               	addwf	___flmul@grs,f
  3052     0115  0843               	movf	??___flmul+1,w
  3053     0116  1103               	clrz
  3054     0117  1803               	skipnc
  3055     0118  3E01               	addlw	1
  3056     0119  1903               	skipnz
  3057     011A  291C               	goto	u255_21
  3058     011B  07C9               	addwf	___flmul@grs+1,f
  3059     011C                     u255_21:
  3060     011C  0844               	movf	??___flmul+2,w
  3061     011D  1103               	clrz
  3062     011E  1803               	skipnc
  3063     011F  3E01               	addlw	1
  3064     0120  1903               	skipnz
  3065     0121  2923               	goto	u255_22
  3066     0122  07CA               	addwf	___flmul@grs+2,f
  3067     0123                     u255_22:
  3068     0123  0845               	movf	??___flmul+3,w
  3069     0124  1103               	clrz
  3070     0125  1803               	skipnc
  3071     0126  3E01               	addlw	1
  3072     0127  1903               	skipnz
  3073     0128  292A               	goto	u255_23
  3074     0129  07CB               	addwf	___flmul@grs+3,f
  3075     012A                     u255_23:
  3076     012A                     i1l1933:
  3077     012A  0853               	movf	___flmul@temp+1,w
  3078     012B  00C2               	movwf	??___flmul
  3079     012C  01C3               	clrf	??___flmul+1
  3080     012D  01C4               	clrf	??___flmul+2
  3081     012E  01C5               	clrf	??___flmul+3
  3082     012F  0842               	movf	??___flmul,w
  3083     0130  07CE               	addwf	___flmul@prod,f
  3084     0131  0843               	movf	??___flmul+1,w
  3085     0132  1103               	clrz
  3086     0133  1803               	skipnc
  3087     0134  3E01               	addlw	1
  3088     0135  1903               	skipnz
  3089     0136  2938               	goto	u256_21
  3090     0137  07CF               	addwf	___flmul@prod+1,f
  3091     0138                     u256_21:
  3092     0138  0844               	movf	??___flmul+2,w
  3093     0139  1103               	clrz
  3094     013A  1803               	skipnc
  3095     013B  3E01               	addlw	1
  3096     013C  1903               	skipnz
  3097     013D  293F               	goto	u256_22
  3098     013E  07D0               	addwf	___flmul@prod+2,f
  3099     013F                     u256_22:
  3100     013F  0845               	movf	??___flmul+3,w
  3101     0140  1103               	clrz
  3102     0141  1803               	skipnc
  3103     0142  3E01               	addlw	1
  3104     0143  1903               	skipnz
  3105     0144  2946               	goto	u256_23
  3106     0145  07D1               	addwf	___flmul@prod+3,f
  3107     0146                     u256_23:
  3108     0146                     i1l1935:
  3109     0146  3008               	movlw	8
  3110     0147  00C2               	movwf	??___flmul
  3111     0148                     u257_25:
  3112     0148  1003               	clrc
  3113     0149  0DC8               	rlf	___flmul@grs,f
  3114     014A  0DC9               	rlf	___flmul@grs+1,f
  3115     014B  0DCA               	rlf	___flmul@grs+2,f
  3116     014C  0DCB               	rlf	___flmul@grs+3,f
  3117     014D  0BC2               	decfsz	??___flmul,f
  3118     014E  2948               	goto	u257_25
  3119     014F                     i1l1937:
  3120     014F  083B               	movf	___flmul@b+1,w
  3121     0150  00F0               	movwf	__Umul8_16@multiplicand
  3122     0151  083E               	movf	___flmul@a,w
  3123     0152  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3124     0157  0871               	movf	?__Umul8_16+1,w
  3125     0158  1283               	bcf	3,5	;RP0=0, select bank0
  3126     0159  1303               	bcf	3,6	;RP1=0, select bank0
  3127     015A  00D3               	movwf	___flmul@temp+1
  3128     015B  0870               	movf	?__Umul8_16,w
  3129     015C  00D2               	movwf	___flmul@temp
  3130     015D                     i1l1939:
  3131     015D  0852               	movf	___flmul@temp,w
  3132     015E  00C2               	movwf	??___flmul
  3133     015F  0853               	movf	___flmul@temp+1,w
  3134     0160  00C3               	movwf	??___flmul+1
  3135     0161  01C4               	clrf	??___flmul+2
  3136     0162  01C5               	clrf	??___flmul+3
  3137     0163  0842               	movf	??___flmul,w
  3138     0164  07C8               	addwf	___flmul@grs,f
  3139     0165  0843               	movf	??___flmul+1,w
  3140     0166  1103               	clrz
  3141     0167  1803               	skipnc
  3142     0168  3E01               	addlw	1
  3143     0169  1903               	skipnz
  3144     016A  296C               	goto	u258_21
  3145     016B  07C9               	addwf	___flmul@grs+1,f
  3146     016C                     u258_21:
  3147     016C  0844               	movf	??___flmul+2,w
  3148     016D  1103               	clrz
  3149     016E  1803               	skipnc
  3150     016F  3E01               	addlw	1
  3151     0170  1903               	skipnz
  3152     0171  2973               	goto	u258_22
  3153     0172  07CA               	addwf	___flmul@grs+2,f
  3154     0173                     u258_22:
  3155     0173  0845               	movf	??___flmul+3,w
  3156     0174  1103               	clrz
  3157     0175  1803               	skipnc
  3158     0176  3E01               	addlw	1
  3159     0177  1903               	skipnz
  3160     0178  297A               	goto	u258_23
  3161     0179  07CB               	addwf	___flmul@grs+3,f
  3162     017A                     u258_23:
  3163     017A                     i1l1941:
  3164     017A  083A               	movf	___flmul@b,w
  3165     017B  00F0               	movwf	__Umul8_16@multiplicand
  3166     017C  083F               	movf	___flmul@a+1,w
  3167     017D  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3168     0182  0871               	movf	?__Umul8_16+1,w
  3169     0183  1283               	bcf	3,5	;RP0=0, select bank0
  3170     0184  1303               	bcf	3,6	;RP1=0, select bank0
  3171     0185  00D3               	movwf	___flmul@temp+1
  3172     0186  0870               	movf	?__Umul8_16,w
  3173     0187  00D2               	movwf	___flmul@temp
  3174     0188                     i1l1943:
  3175     0188  0852               	movf	___flmul@temp,w
  3176     0189  00C2               	movwf	??___flmul
  3177     018A  0853               	movf	___flmul@temp+1,w
  3178     018B  00C3               	movwf	??___flmul+1
  3179     018C  01C4               	clrf	??___flmul+2
  3180     018D  01C5               	clrf	??___flmul+3
  3181     018E  0842               	movf	??___flmul,w
  3182     018F  07C8               	addwf	___flmul@grs,f
  3183     0190  0843               	movf	??___flmul+1,w
  3184     0191  1103               	clrz
  3185     0192  1803               	skipnc
  3186     0193  3E01               	addlw	1
  3187     0194  1903               	skipnz
  3188     0195  2997               	goto	u259_21
  3189     0196  07C9               	addwf	___flmul@grs+1,f
  3190     0197                     u259_21:
  3191     0197  0844               	movf	??___flmul+2,w
  3192     0198  1103               	clrz
  3193     0199  1803               	skipnc
  3194     019A  3E01               	addlw	1
  3195     019B  1903               	skipnz
  3196     019C  299E               	goto	u259_22
  3197     019D  07CA               	addwf	___flmul@grs+2,f
  3198     019E                     u259_22:
  3199     019E  0845               	movf	??___flmul+3,w
  3200     019F  1103               	clrz
  3201     01A0  1803               	skipnc
  3202     01A1  3E01               	addlw	1
  3203     01A2  1903               	skipnz
  3204     01A3  29A5               	goto	u259_23
  3205     01A4  07CB               	addwf	___flmul@grs+3,f
  3206     01A5                     u259_23:
  3207     01A5                     i1l1945:
  3208     01A5  3008               	movlw	8
  3209     01A6  00C2               	movwf	??___flmul
  3210     01A7                     u260_25:
  3211     01A7  1003               	clrc
  3212     01A8  0DC8               	rlf	___flmul@grs,f
  3213     01A9  0DC9               	rlf	___flmul@grs+1,f
  3214     01AA  0DCA               	rlf	___flmul@grs+2,f
  3215     01AB  0DCB               	rlf	___flmul@grs+3,f
  3216     01AC  0BC2               	decfsz	??___flmul,f
  3217     01AD  29A7               	goto	u260_25
  3218     01AE  083A               	movf	___flmul@b,w
  3219     01AF  00F0               	movwf	__Umul8_16@multiplicand
  3220     01B0  083E               	movf	___flmul@a,w
  3221     01B1  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3222     01B6  0871               	movf	?__Umul8_16+1,w
  3223     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3224     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3225     01B9  00D3               	movwf	___flmul@temp+1
  3226     01BA  0870               	movf	?__Umul8_16,w
  3227     01BB  00D2               	movwf	___flmul@temp
  3228     01BC                     i1l1947:
  3229     01BC  0852               	movf	___flmul@temp,w
  3230     01BD  00C2               	movwf	??___flmul
  3231     01BE  0853               	movf	___flmul@temp+1,w
  3232     01BF  00C3               	movwf	??___flmul+1
  3233     01C0  01C4               	clrf	??___flmul+2
  3234     01C1  01C5               	clrf	??___flmul+3
  3235     01C2  0842               	movf	??___flmul,w
  3236     01C3  07C8               	addwf	___flmul@grs,f
  3237     01C4  0843               	movf	??___flmul+1,w
  3238     01C5  1103               	clrz
  3239     01C6  1803               	skipnc
  3240     01C7  3E01               	addlw	1
  3241     01C8  1903               	skipnz
  3242     01C9  29CB               	goto	u261_21
  3243     01CA  07C9               	addwf	___flmul@grs+1,f
  3244     01CB                     u261_21:
  3245     01CB  0844               	movf	??___flmul+2,w
  3246     01CC  1103               	clrz
  3247     01CD  1803               	skipnc
  3248     01CE  3E01               	addlw	1
  3249     01CF  1903               	skipnz
  3250     01D0  29D2               	goto	u261_22
  3251     01D1  07CA               	addwf	___flmul@grs+2,f
  3252     01D2                     u261_22:
  3253     01D2  0845               	movf	??___flmul+3,w
  3254     01D3  1103               	clrz
  3255     01D4  1803               	skipnc
  3256     01D5  3E01               	addlw	1
  3257     01D6  1903               	skipnz
  3258     01D7  29D9               	goto	u261_23
  3259     01D8  07CB               	addwf	___flmul@grs+3,f
  3260     01D9                     u261_23:
  3261     01D9                     i1l1949:
  3262     01D9  083B               	movf	___flmul@b+1,w
  3263     01DA  00F0               	movwf	__Umul8_16@multiplicand
  3264     01DB  0840               	movf	___flmul@a+2,w
  3265     01DC  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3266     01E1  0871               	movf	?__Umul8_16+1,w
  3267     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  3268     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  3269     01E4  00D3               	movwf	___flmul@temp+1
  3270     01E5  0870               	movf	?__Umul8_16,w
  3271     01E6  00D2               	movwf	___flmul@temp
  3272     01E7  0852               	movf	___flmul@temp,w
  3273     01E8  00C2               	movwf	??___flmul
  3274     01E9  0853               	movf	___flmul@temp+1,w
  3275     01EA  00C3               	movwf	??___flmul+1
  3276     01EB  01C4               	clrf	??___flmul+2
  3277     01EC  01C5               	clrf	??___flmul+3
  3278     01ED  0842               	movf	??___flmul,w
  3279     01EE  07CE               	addwf	___flmul@prod,f
  3280     01EF  0843               	movf	??___flmul+1,w
  3281     01F0  1103               	clrz
  3282     01F1  1803               	skipnc
  3283     01F2  3E01               	addlw	1
  3284     01F3  1903               	skipnz
  3285     01F4  29F6               	goto	u262_21
  3286     01F5  07CF               	addwf	___flmul@prod+1,f
  3287     01F6                     u262_21:
  3288     01F6  0844               	movf	??___flmul+2,w
  3289     01F7  1103               	clrz
  3290     01F8  1803               	skipnc
  3291     01F9  3E01               	addlw	1
  3292     01FA  1903               	skipnz
  3293     01FB  29FD               	goto	u262_22
  3294     01FC  07D0               	addwf	___flmul@prod+2,f
  3295     01FD                     u262_22:
  3296     01FD  0845               	movf	??___flmul+3,w
  3297     01FE  1103               	clrz
  3298     01FF  1803               	skipnc
  3299     0200  3E01               	addlw	1
  3300     0201  1903               	skipnz
  3301     0202  2A04               	goto	u262_23
  3302     0203  07D1               	addwf	___flmul@prod+3,f
  3303     0204                     u262_23:
  3304     0204                     i1l1951:
  3305     0204  083C               	movf	___flmul@b+2,w
  3306     0205  00F0               	movwf	__Umul8_16@multiplicand
  3307     0206  083F               	movf	___flmul@a+1,w
  3308     0207  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3309     020C  0871               	movf	?__Umul8_16+1,w
  3310     020D  1283               	bcf	3,5	;RP0=0, select bank0
  3311     020E  1303               	bcf	3,6	;RP1=0, select bank0
  3312     020F  00D3               	movwf	___flmul@temp+1
  3313     0210  0870               	movf	?__Umul8_16,w
  3314     0211  00D2               	movwf	___flmul@temp
  3315     0212                     i1l1953:
  3316     0212  0852               	movf	___flmul@temp,w
  3317     0213  00C2               	movwf	??___flmul
  3318     0214  0853               	movf	___flmul@temp+1,w
  3319     0215  00C3               	movwf	??___flmul+1
  3320     0216  01C4               	clrf	??___flmul+2
  3321     0217  01C5               	clrf	??___flmul+3
  3322     0218  0842               	movf	??___flmul,w
  3323     0219  07CE               	addwf	___flmul@prod,f
  3324     021A  0843               	movf	??___flmul+1,w
  3325     021B  1103               	clrz
  3326     021C  1803               	skipnc
  3327     021D  3E01               	addlw	1
  3328     021E  1903               	skipnz
  3329     021F  2A21               	goto	u263_21
  3330     0220  07CF               	addwf	___flmul@prod+1,f
  3331     0221                     u263_21:
  3332     0221  0844               	movf	??___flmul+2,w
  3333     0222  1103               	clrz
  3334     0223  1803               	skipnc
  3335     0224  3E01               	addlw	1
  3336     0225  1903               	skipnz
  3337     0226  2A28               	goto	u263_22
  3338     0227  07D0               	addwf	___flmul@prod+2,f
  3339     0228                     u263_22:
  3340     0228  0845               	movf	??___flmul+3,w
  3341     0229  1103               	clrz
  3342     022A  1803               	skipnc
  3343     022B  3E01               	addlw	1
  3344     022C  1903               	skipnz
  3345     022D  2A2F               	goto	u263_23
  3346     022E  07D1               	addwf	___flmul@prod+3,f
  3347     022F                     u263_23:
  3348     022F  083C               	movf	___flmul@b+2,w
  3349     0230  00F0               	movwf	__Umul8_16@multiplicand
  3350     0231  0840               	movf	___flmul@a+2,w
  3351     0232  120A  158A  2412  120A  118A  	fcall	__Umul8_16
  3352     0237  0871               	movf	?__Umul8_16+1,w
  3353     0238  1283               	bcf	3,5	;RP0=0, select bank0
  3354     0239  1303               	bcf	3,6	;RP1=0, select bank0
  3355     023A  00D3               	movwf	___flmul@temp+1
  3356     023B  0870               	movf	?__Umul8_16,w
  3357     023C  00D2               	movwf	___flmul@temp
  3358     023D                     i1l1955:
  3359     023D  0852               	movf	___flmul@temp,w
  3360     023E  00C2               	movwf	??___flmul
  3361     023F  0853               	movf	___flmul@temp+1,w
  3362     0240  00C3               	movwf	??___flmul+1
  3363     0241  01C4               	clrf	??___flmul+2
  3364     0242  01C5               	clrf	??___flmul+3
  3365     0243  3008               	movlw	8
  3366     0244                     u264_25:
  3367     0244  1003               	clrc
  3368     0245  0DC2               	rlf	??___flmul,f
  3369     0246  0DC3               	rlf	??___flmul+1,f
  3370     0247  0DC4               	rlf	??___flmul+2,f
  3371     0248  0DC5               	rlf	??___flmul+3,f
  3372     0249                     u264_20:
  3373     0249  3EFF               	addlw	-1
  3374     024A  1D03               	skipz
  3375     024B  2A44               	goto	u264_25
  3376     024C  0842               	movf	??___flmul,w
  3377     024D  07CE               	addwf	___flmul@prod,f
  3378     024E  0843               	movf	??___flmul+1,w
  3379     024F  1103               	clrz
  3380     0250  1803               	skipnc
  3381     0251  3E01               	addlw	1
  3382     0252  1903               	skipnz
  3383     0253  2A55               	goto	u265_21
  3384     0254  07CF               	addwf	___flmul@prod+1,f
  3385     0255                     u265_21:
  3386     0255  0844               	movf	??___flmul+2,w
  3387     0256  1103               	clrz
  3388     0257  1803               	skipnc
  3389     0258  3E01               	addlw	1
  3390     0259  1903               	skipnz
  3391     025A  2A5C               	goto	u265_22
  3392     025B  07D0               	addwf	___flmul@prod+2,f
  3393     025C                     u265_22:
  3394     025C  0845               	movf	??___flmul+3,w
  3395     025D  1103               	clrz
  3396     025E  1803               	skipnc
  3397     025F  3E01               	addlw	1
  3398     0260  1903               	skipnz
  3399     0261  2A63               	goto	u265_23
  3400     0262  07D1               	addwf	___flmul@prod+3,f
  3401     0263                     u265_23:
  3402     0263                     i1l1957:
  3403     0263  0848               	movf	___flmul@grs,w
  3404     0264  00C2               	movwf	??___flmul
  3405     0265  0849               	movf	___flmul@grs+1,w
  3406     0266  00C3               	movwf	??___flmul+1
  3407     0267  084A               	movf	___flmul@grs+2,w
  3408     0268  00C4               	movwf	??___flmul+2
  3409     0269  084B               	movf	___flmul@grs+3,w
  3410     026A  00C5               	movwf	??___flmul+3
  3411     026B  3018               	movlw	24
  3412     026C                     u266_25:
  3413     026C  1003               	clrc
  3414     026D  0CC5               	rrf	??___flmul+3,f
  3415     026E  0CC4               	rrf	??___flmul+2,f
  3416     026F  0CC3               	rrf	??___flmul+1,f
  3417     0270  0CC2               	rrf	??___flmul,f
  3418     0271                     u266_20:
  3419     0271  3EFF               	addlw	-1
  3420     0272  1D03               	skipz
  3421     0273  2A6C               	goto	u266_25
  3422     0274  0842               	movf	??___flmul,w
  3423     0275  07CE               	addwf	___flmul@prod,f
  3424     0276  0843               	movf	??___flmul+1,w
  3425     0277  1103               	clrz
  3426     0278  1803               	skipnc
  3427     0279  3E01               	addlw	1
  3428     027A  1903               	skipnz
  3429     027B  2A7D               	goto	u267_21
  3430     027C  07CF               	addwf	___flmul@prod+1,f
  3431     027D                     u267_21:
  3432     027D  0844               	movf	??___flmul+2,w
  3433     027E  1103               	clrz
  3434     027F  1803               	skipnc
  3435     0280  3E01               	addlw	1
  3436     0281  1903               	skipnz
  3437     0282  2A84               	goto	u267_22
  3438     0283  07D0               	addwf	___flmul@prod+2,f
  3439     0284                     u267_22:
  3440     0284  0845               	movf	??___flmul+3,w
  3441     0285  1103               	clrz
  3442     0286  1803               	skipnc
  3443     0287  3E01               	addlw	1
  3444     0288  1903               	skipnz
  3445     0289  2A8B               	goto	u267_23
  3446     028A  07D1               	addwf	___flmul@prod+3,f
  3447     028B                     u267_23:
  3448     028B                     i1l1959:
  3449     028B  3008               	movlw	8
  3450     028C  00C2               	movwf	??___flmul
  3451     028D                     u268_25:
  3452     028D  1003               	clrc
  3453     028E  0DC8               	rlf	___flmul@grs,f
  3454     028F  0DC9               	rlf	___flmul@grs+1,f
  3455     0290  0DCA               	rlf	___flmul@grs+2,f
  3456     0291  0DCB               	rlf	___flmul@grs+3,f
  3457     0292  0BC2               	decfsz	??___flmul,f
  3458     0293  2A8D               	goto	u268_25
  3459     0294                     i1l1961:
  3460     0294  084D               	movf	___flmul@bexp,w
  3461     0295  074C               	addwf	___flmul@aexp,w
  3462     0296  00C2               	movwf	??___flmul
  3463     0297  01C3               	clrf	??___flmul+1
  3464     0298  0DC3               	rlf	??___flmul+1,f
  3465     0299  0842               	movf	??___flmul,w
  3466     029A  3E82               	addlw	130
  3467     029B  00D2               	movwf	___flmul@temp
  3468     029C  0843               	movf	??___flmul+1,w
  3469     029D  1803               	skipnc
  3470     029E  3E01               	addlw	1
  3471     029F  3EFF               	addlw	255
  3472     02A0  00D3               	movwf	___flmul@temp+1
  3473     02A1  2ABF               	goto	i1l1973
  3474     02A2                     i1l1963:
  3475     02A2  3001               	movlw	1
  3476     02A3  00C2               	movwf	??___flmul
  3477     02A4                     u269_25:
  3478     02A4  1003               	clrc
  3479     02A5  0DCE               	rlf	___flmul@prod,f
  3480     02A6  0DCF               	rlf	___flmul@prod+1,f
  3481     02A7  0DD0               	rlf	___flmul@prod+2,f
  3482     02A8  0DD1               	rlf	___flmul@prod+3,f
  3483     02A9  0BC2               	decfsz	??___flmul,f
  3484     02AA  2AA4               	goto	u269_25
  3485     02AB                     i1l1965:
  3486     02AB  1FCB               	btfss	___flmul@grs+3,7
  3487     02AC  2AAE               	goto	u270_21
  3488     02AD  2AAF               	goto	u270_20
  3489     02AE                     u270_21:
  3490     02AE  2AB0               	goto	i1l1969
  3491     02AF                     u270_20:
  3492     02AF                     i1l1967:
  3493     02AF  144E               	bsf	___flmul@prod,0
  3494     02B0                     i1l1969:
  3495     02B0  3001               	movlw	1
  3496     02B1  00C2               	movwf	??___flmul
  3497     02B2                     u271_25:
  3498     02B2  1003               	clrc
  3499     02B3  0DC8               	rlf	___flmul@grs,f
  3500     02B4  0DC9               	rlf	___flmul@grs+1,f
  3501     02B5  0DCA               	rlf	___flmul@grs+2,f
  3502     02B6  0DCB               	rlf	___flmul@grs+3,f
  3503     02B7  0BC2               	decfsz	??___flmul,f
  3504     02B8  2AB2               	goto	u271_25
  3505     02B9                     i1l1971:
  3506     02B9  30FF               	movlw	255
  3507     02BA  07D2               	addwf	___flmul@temp,f
  3508     02BB  1803               	skipnc
  3509     02BC  0AD3               	incf	___flmul@temp+1,f
  3510     02BD  30FF               	movlw	255
  3511     02BE  07D3               	addwf	___flmul@temp+1,f
  3512     02BF                     i1l1973:
  3513     02BF  1FD0               	btfss	___flmul@prod+2,7
  3514     02C0  2AC2               	goto	u272_21
  3515     02C1  2AC3               	goto	u272_20
  3516     02C2                     u272_21:
  3517     02C2  2AA2               	goto	i1l1963
  3518     02C3                     u272_20:
  3519     02C3                     i1l1975:
  3520     02C3  01CC               	clrf	___flmul@aexp
  3521     02C4                     i1l1977:
  3522     02C4  1FCB               	btfss	___flmul@grs+3,7
  3523     02C5  2AC7               	goto	u273_21
  3524     02C6  2AC8               	goto	u273_20
  3525     02C7                     u273_21:
  3526     02C7  2AE4               	goto	i1l1985
  3527     02C8                     u273_20:
  3528     02C8                     i1l1979:
  3529     02C8  30FF               	movlw	255
  3530     02C9  0548               	andwf	___flmul@grs,w
  3531     02CA  00C2               	movwf	??___flmul
  3532     02CB  30FF               	movlw	255
  3533     02CC  0549               	andwf	___flmul@grs+1,w
  3534     02CD  00C3               	movwf	??___flmul+1
  3535     02CE  30FF               	movlw	255
  3536     02CF  054A               	andwf	___flmul@grs+2,w
  3537     02D0  00C4               	movwf	??___flmul+2
  3538     02D1  307F               	movlw	127
  3539     02D2  054B               	andwf	___flmul@grs+3,w
  3540     02D3  00C5               	movwf	??___flmul+3
  3541     02D4  0845               	movf	??___flmul+3,w
  3542     02D5  0444               	iorwf	??___flmul+2,w
  3543     02D6  0443               	iorwf	??___flmul+1,w
  3544     02D7  0442               	iorwf	??___flmul,w
  3545     02D8  1903               	skipnz
  3546     02D9  2ADB               	goto	u274_21
  3547     02DA  2ADC               	goto	u274_20
  3548     02DB                     u274_21:
  3549     02DB  2ADF               	goto	i1l648
  3550     02DC                     u274_20:
  3551     02DC                     i1l1981:
  3552     02DC  01CC               	clrf	___flmul@aexp
  3553     02DD  0ACC               	incf	___flmul@aexp,f
  3554     02DE  2AE4               	goto	i1l1985
  3555     02DF                     i1l648:
  3556     02DF  1C4E               	btfss	___flmul@prod,0
  3557     02E0  2AE2               	goto	u275_21
  3558     02E1  2AE3               	goto	u275_20
  3559     02E2                     u275_21:
  3560     02E2  2AE4               	goto	i1l1985
  3561     02E3                     u275_20:
  3562     02E3  2ADC               	goto	i1l1981
  3563     02E4                     i1l1985:
  3564     02E4  084C               	movf	___flmul@aexp,w
  3565     02E5  1903               	btfsc	3,2
  3566     02E6  2AE8               	goto	u276_21
  3567     02E7  2AE9               	goto	u276_20
  3568     02E8                     u276_21:
  3569     02E8  2B1A               	goto	i1l1995
  3570     02E9                     u276_20:
  3571     02E9                     i1l1987:
  3572     02E9  3001               	movlw	1
  3573     02EA  07CE               	addwf	___flmul@prod,f
  3574     02EB  3000               	movlw	0
  3575     02EC  1803               	skipnc
  3576     02ED  3001               	movlw	1
  3577     02EE  07CF               	addwf	___flmul@prod+1,f
  3578     02EF  3000               	movlw	0
  3579     02F0  1803               	skipnc
  3580     02F1  3001               	movlw	1
  3581     02F2  07D0               	addwf	___flmul@prod+2,f
  3582     02F3  3000               	movlw	0
  3583     02F4  1803               	skipnc
  3584     02F5  3001               	movlw	1
  3585     02F6  07D1               	addwf	___flmul@prod+3,f
  3586     02F7                     i1l1989:
  3587     02F7  1C51               	btfss	___flmul@prod+3,0
  3588     02F8  2AFA               	goto	u277_21
  3589     02F9  2AFB               	goto	u277_20
  3590     02FA                     u277_21:
  3591     02FA  2B1A               	goto	i1l1995
  3592     02FB                     u277_20:
  3593     02FB                     i1l1991:
  3594     02FB  084E               	movf	___flmul@prod,w
  3595     02FC  00C2               	movwf	??___flmul
  3596     02FD  084F               	movf	___flmul@prod+1,w
  3597     02FE  00C3               	movwf	??___flmul+1
  3598     02FF  0850               	movf	___flmul@prod+2,w
  3599     0300  00C4               	movwf	??___flmul+2
  3600     0301  0851               	movf	___flmul@prod+3,w
  3601     0302  00C5               	movwf	??___flmul+3
  3602     0303  3001               	movlw	1
  3603     0304  00C6               	movwf	??___flmul+4
  3604     0305                     u278_25:
  3605     0305  0D45               	rlf	??___flmul+3,w
  3606     0306  0CC5               	rrf	??___flmul+3,f
  3607     0307  0CC4               	rrf	??___flmul+2,f
  3608     0308  0CC3               	rrf	??___flmul+1,f
  3609     0309  0CC2               	rrf	??___flmul,f
  3610     030A                     u278_20:
